hash,type,name
3037e4d5c61355cc,target,regionx_pb_500001C1_ITS2
be18a0425d77371d,target,regionx_pb_500001C1_long
946d154fa1dc83fa,target,regionx_pb_500001C1_LSU
00c08ae8111e3a88,target,regionx_pb_500001C1_LSU1
515f3f352875064c,target,regionx_pb_500001C1_LSU2
8151f0d3407bc210,target,regionx_pb_500001C1_LSU3
b1bcf7a9e87640a9,target,regionx_pb_500001C1_LSU4
fff2158bc6a8dfba,target,regionx_pb_500001C2_32S
758283f1a4a1037b,target,regionx_pb_500001C2_5_8S
8559ea0bd6bf6409,target,regionx_pb_500001C2_D1
67ecdd8657690930,target,regionx_pb_500001C2_D2
22061eccc585eabf,target,regionx_pb_500001C2_D3
f0a52b4ed6d0b167,target,regionx_pb_500001C2_ITS
0069bcd3fd4f9b29,target,regionx_pb_500001C2_ITS1
80ddf1e15aa591b3,target,regionx_pb_500001C2_ITS2
7ad056621f1d6c96,target,regionx_pb_500001C2_long
ae6f2af053147999,target,regionx_pb_500001C2_LSU
ec02115790a2ed98,target,regionx_pb_500001C2_LSU1
af994cd15210fc87,target,regionx_pb_500001C2_LSU2
f0e3f4afca5fd075,target,regionx_pb_500001C2_LSU3
7058c229ab9f01f8,target,regionx_pb_500001C2_LSU4
cce7ddd0c41bfbf0,target,regionx_pb_500001C3_32S
3e47129abcc19e59,target,regionx_pb_500001C3_5_8S
135bdfde89ff4221,target,regionx_pb_500001C3_D1
586f3552437878c8,target,regionx_pb_500001C3_D2
045be52bf20318d0,target,regionx_pb_500001C3_D3
85e6933e9e4e0538,target,regionx_pb_500001C3_ITS
6a97c07320b60ffd,target,regionx_pb_500001C3_ITS1
8bf6da74e3fdbcf5,target,regionx_pb_500001C3_ITS2
16a8360da98e470d,target,regionx_pb_500001C3_long
e8c8223d8c1a2ab8,target,regionx_pb_500001C3_LSU
6a642f95f1754a8a,target,regionx_pb_500001C3_LSU1
85d4ef1f613be91d,target,regionx_pb_500001C3_LSU2
a8303b2119dd246f,target,regionx_pb_500001C3_LSU3
d559a64e3bb3c16c,target,regionx_pb_500001C3_LSU4
127bd85bedc4f375,target,regionx_pb_500001C4_32S
e429ebe094d6b6dc,target,regionx_pb_500001C4_5_8S
68f847779afc81e1,target,regionx_pb_500001C4_D1
ea22b6a46f118181,target,regionx_pb_500001C4_D2
63ef530aad169114,target,regionx_pb_500001C4_D3
378034df505a78e6,target,regionx_pb_500001C4_ITS
1cb61a1412592fb1,target,regionx_pb_500001C4_ITS1
2c5142e92ddccb8c,target,regionx_pb_500001C4_ITS2
5904e358c5145d6b,target,regionx_pb_500001C4_long
a35d6c5694de2ca0,target,regionx_pb_500001C4_LSU
0757c8cbf3a48c51,target,regionx_pb_500001C4_LSU1
093da921bdf52187,target,regionx_pb_500001C4_LSU2
ea71acb790a898a2,target,regionx_pb_500001C4_LSU3
747c9cf5ab15c059,target,regionx_pb_500001C4_LSU4
1100d4f372f05d00,target,regionx_pb_500001C5_32S
3a7f810bb2d9821b,target,regionx_pb_500001C5_5_8S
ef09042787c02870,target,regionx_pb_500001C5_D1
3a690783c0bfccde,target,regionx_pb_500001C5_D2
0c2a5b9fde5d9f37,target,regionx_pb_500001C5_D3
46f4217be9634560,target,regionx_pb_500001C5_ITS
35a3a804ef5e5c6b,target,regionx_pb_500001C5_ITS1
1740df7c5d9a0aaa,target,regionx_pb_500001C5_ITS2
9d70d06e361440d9,target,regionx_pb_500001C5_long
140d92bb809cf961,target,regionx_pb_500001C5_LSU
14692930f3a9277a,target,regionx_pb_500001C5_LSU1
fbc9edb858a4f3ab,target,regionx_pb_500001C5_LSU2
dbe60249297ac695,target,regionx_pb_500001C5_LSU3
26cd01a6171d5671,target,regionx_pb_500001C5_LSU4
7b5bed6f32a26604,target,regionx_pb_500001C6_32S
4c8d2ed7966070c8,target,regionx_pb_500001C6_5_8S
a6e193b1affcdd43,target,regionx_pb_500001C6_D1
ec101d6f50e20b4c,target,regionx_pb_500001C6_D2
f48b350d215b5088,target,regionx_pb_500001C6_D3
f38eb6ea59166ef7,target,regionx_pb_500001C6_ITS
dad87302d68710b9,target,regionx_pb_500001C6_ITS1
a1b72fa346e050a1,target,regionx_pb_500001C6_ITS2
fc103ec78d73f990,target,regionx_pb_500001C6_long
e568f6d6ea00e333,target,regionx_pb_500001C6_LSU
6cb39e58fcdf89e1,target,regionx_pb_500001C6_LSU1
136b3609f092497d,target,regionx_pb_500001C6_LSU2
73e426aa8f355d7f,target,regionx_pb_500001C6_LSU3
4eabd97c01811bb4,target,regionx_pb_500001C6_LSU4
7d497428040b8b31,target,regionx_pb_500001C7_32S
fc35ea8251442a04,target,regionx_pb_500001C7_5_8S
f5b8614e493f4c21,target,regionx_pb_500001C7_D1
7a1544f440f8fad1,target,regionx_pb_500001C7_D2
ff3e714a8e384c5b,target,regionx_pb_500001C7_D3
c14a7690a589503f,target,regionx_pb_500001C7_ITS
986f903a203be008,target,regionx_pb_500001C7_ITS1
b9135fa8887e22a9,target,regionx_pb_500001C7_ITS2
efd7f2cbffedeaae,target,regionx_pb_500001C7_long
b1730a679a455afc,target,regionx_pb_500001C7_LSU
f3c1a16af354ef64,target,regionx_pb_500001C7_LSU1
5a16104d237155ff,target,regionx_pb_500001C7_LSU2
dd0ce0f6c0f2f64e,target,regionx_pb_500001C7_LSU3
631af093825bfdc3,target,regionx_pb_500001C7_LSU4
f59492d7d1b5b74e,target,regionx_pb_500001C8_32S
6c883da2ed1d7ab9,target,regionx_pb_500001C8_5_8S
296a2187e7b4e246,target,regionx_pb_500001C8_D1
f84f54e9af08c023,target,regionx_pb_500001C8_D2
c9a7c1eb8d789d6a,target,regionx_pb_500001C8_D3
b08d88516800f947,target,regionx_pb_500001C8_ITS
eaebca3002893fc0,target,regionx_pb_500001C8_ITS1
b25776ed4c6f6c07,target,regionx_pb_500001C8_ITS2
59a9afd6f29c25c0,target,regionx_pb_500001C8_long
ae3037554b4f6683,target,regionx_pb_500001C8_LSU
a69a451e926e9a1d,target,regionx_pb_500001C8_LSU1
bf004784ef209ac2,target,regionx_pb_500001C8_LSU2
7c1b51cc8b0ef50a,target,regionx_pb_500001C8_LSU3
6bd6066b64c04b8d,target,regionx_pb_500001C8_LSU4
bc372c47debe47a0,target,regionx_pb_500001D1_32S
4141c35a61987fd7,target,regionx_pb_500001D1_5_8S
488f52b1c005bd07,target,regionx_pb_500001D1_D1
5b4ac513eee4f159,target,regionx_pb_500001D1_D2
b16e3645235ab671,target,regionx_pb_500001D1_D3
03a96db861a6d3d1,target,regionx_pb_500001D1_ITS
31f9d5e84687e490,target,regionx_pb_500001D1_ITS1
72619659ca843738,target,regionx_pb_500001D1_ITS2
6698300635469772,target,regionx_pb_500001D1_long
8431387071509329,target,regionx_pb_500001D1_LSU
63988102b7b1db23,target,regionx_pb_500001D1_LSU1
45cb7d0f48a2d3dd,target,regionx_pb_500001D1_LSU2
3827bfbc2291f237,target,regionx_pb_500001D1_LSU3
20496c906f26332a,target,regionx_pb_500001D1_LSU4
57b9c98a4d0506d6,target,regionx_pb_500001D2_32S
de1cfd7f77bff16f,target,regionx_pb_500001D2_5_8S
8004b7fe26ccac0a,target,regionx_pb_500001D2_D1
900bd79a5814463c,target,regionx_pb_500001D2_D2
f0986bc25c247c23,target,regionx_pb_500001D2_D3
b864619dd3f1abec,target,regionx_pb_500001D2_ITS
56fbd2c9b5c7dd3e,target,regionx_pb_500001D2_ITS1
cdd2cddd13d978ae,target,regionx_pb_500001D2_ITS2
13e3312fb6293e25,target,regionx_pb_500001D2_long
7135e118b7b3ce2a,target,regionx_pb_500001D2_LSU
ead962ddb35709b4,target,regionx_pb_500001D2_LSU1
44b7de7d9ebe1474,target,regionx_pb_500001D2_LSU2
eda34c31c5f830b8,target,regionx_pb_500001D2_LSU3
6f86c85c6211ccad,target,regionx_pb_500001D2_LSU4
7d60de740df0c916,target,regionx_pb_500001D3_32S
e6859aa15b1da61a,target,regionx_pb_500001D3_5_8S
7774198c3478402a,target,regionx_pb_500001D3_D1
c21d65e2a09043d1,target,regionx_pb_500001D3_D2
27775af3285b5325,target,regionx_pb_500001D3_D3
a642c56733940783,target,regionx_pb_500001D3_ITS
70c7af74b9571e66,target,regionx_pb_500001D3_ITS1
fa6da8f0667f45fc,target,regionx_pb_500001D3_ITS2
b6cb278d47d53fe7,target,regionx_pb_500001D3_long
daca8146392600c9,target,regionx_pb_500001D3_LSU
4b862c0ed0dc346d,target,regionx_pb_500001D3_LSU1
b3cca9f6dfa6d559,target,regionx_pb_500001D3_LSU2
a13fffdd66b417d8,target,regionx_pb_500001D3_LSU3
491253a1489e6425,target,regionx_pb_500001D3_LSU4
5fb39b22834797fa,target,regionx_pb_500001D4_32S
2bdf9114fe9e004c,target,regionx_pb_500001D4_5_8S
b11a2c2ba6e0dfb7,target,regionx_pb_500001D4_D1
ce3cdc56820ffc7b,target,regionx_pb_500001D4_D2
8f6d8b69142c56b3,target,regionx_pb_500001D4_D3
705c812ac5a252d3,target,regionx_pb_500001D4_ITS
e2a6459c066e4aa8,target,regionx_pb_500001D4_ITS1
8301018593308f03,target,regionx_pb_500001D4_ITS2
efba11de63ac9c6b,target,regionx_pb_500001D4_long
b410832192bd86c3,target,regionx_pb_500001D4_LSU
770953d04e3a5bfb,target,regionx_pb_500001D4_LSU1
a724c2bd185e0930,target,regionx_pb_500001D4_LSU2
dbef9c4bda56f959,target,regionx_pb_500001D4_LSU3
a7a7442aed5b6064,target,regionx_pb_500001D4_LSU4
186163cd0df5d833,target,regionx_pb_500001D5_32S
3b8f5879e3d1bdbe,target,regionx_pb_500001D5_5_8S
6201d970e3104e44,target,regionx_pb_500001D5_D1
3d50e91071cb1d5f,target,regionx_pb_500001D5_D2
8a605129fb4d5f59,target,regionx_pb_500001D5_D3
fb2f2cb7cf2266ba,target,regionx_pb_500001D5_ITS
67e7b0554493e618,target,regionx_pb_500001D5_ITS1
751f7650eaf300f3,target,regionx_pb_500001D5_ITS2
387f5377a4c90362,target,regionx_pb_500001D5_long
2bef87d5fa3897e4,target,regionx_pb_500001D5_LSU
60383e950caaacf2,target,regionx_pb_500001D5_LSU1
efbbc065739eaa2e,target,regionx_pb_500001D5_LSU2
881aa8648db0c1ac,target,regionx_pb_500001D5_LSU3
5a9d4d2ddd1266d0,target,regionx_pb_500001D5_LSU4
59359162ec49d48a,target,regionx_pb_500001D6_32S
f5b88a1c4633135c,target,regionx_pb_500001D6_5_8S
586f99955323aef0,target,regionx_pb_500001D6_D1
daad19637b35b9e9,target,regionx_pb_500001D6_D2
869c16ece65c506f,target,regionx_pb_500001D6_D3
095a3a36f7c87c13,target,regionx_pb_500001D6_ITS
0a51415e65ff2296,target,regionx_pb_500001D6_ITS1
f10143a696b8c7d6,target,regionx_pb_500001D6_ITS2
ba40ed67d9db1d1e,target,regionx_pb_500001D6_long
d5120a08a3fdce6d,target,regionx_pb_500001D6_LSU
57b0a22ee8cd5a1a,target,regionx_pb_500001D6_LSU1
7255798279219e26,target,regionx_pb_500001D6_LSU2
fc5e6248dbd6fe18,target,regionx_pb_500001D6_LSU3
b7fab26015cc4073,target,regionx_pb_500001D6_LSU4
f5e485d95cd110de,target,regionx_pb_500001D7_32S
39a3aa3fd89b641b,target,regionx_pb_500001D7_5_8S
5573fa70922d781e,target,regionx_pb_500001D7_D1
db04c5e47f359442,target,regionx_pb_500001D7_D2
12ef1ccc5510b244,target,regionx_pb_500001D7_D3
9aa6306d0eac0c34,target,regionx_pb_500001D7_ITS
4058c3dc5af0a0d4,target,regionx_pb_500001D7_ITS1
2b4bf3f76a3f25b5,target,regionx_pb_500001D7_ITS2
2d36355485258a7e,target,regionx_pb_500001D7_long
505545a4415d94c5,target,regionx_pb_500001D7_LSU
0d3b3955503a98d0,target,regionx_pb_500001D7_LSU1
693124a68aa65a86,target,regionx_pb_500001D7_LSU2
91f2b7cb8ec11619,target,regionx_pb_500001D7_LSU3
9329e739efaa2b97,target,regionx_pb_500001D7_LSU4
6a5ad6dcc11a2c45,target,regionx_pb_500001D8_32S
035408a7a9f5406a,target,regionx_pb_500001D8_5_8S
d9809db38a73cbd0,target,regionx_pb_500001D8_D1
339ac9fa556add66,target,regionx_pb_500001D8_D2
697c63d31ef7212b,target,regionx_pb_500001D8_D3
5091e0b388c05d13,target,regionx_pb_500001D8_ITS
b134c52b8fa8e42e,target,regionx_pb_500001D8_ITS1
aa1b9055f42107e8,target,regionx_pb_500001D8_ITS2
ba3848b2c608241a,target,regionx_pb_500001D8_long
32e08ae2133dfa99,target,regionx_pb_500001D8_LSU
b3ef33bd7d39c232,target,regionx_pb_500001D8_LSU1
3b5559636586dadd,target,regionx_pb_500001D8_LSU2
7198ab253f924945,target,regionx_pb_500001D8_LSU3
dc4e6e8c2e206638,target,regionx_pb_500001D8_LSU4
f4fc809783bad3cb,target,regionx_pb_500001E1_32S
089ac9cba24c6fd2,target,regionx_pb_500001E1_5_8S
8036e25d822efb0d,target,regionx_pb_500001E1_D1
065ca92cea579757,target,regionx_pb_500001E1_D2
cb053013c0e53911,target,regionx_pb_500001E1_D3
fbfe7e371d76a105,target,regionx_pb_500001E1_ITS
7c19bf4865528c1e,target,regionx_pb_500001E1_ITS1
9486cd4adfc32c13,target,regionx_pb_500001E1_ITS2
fdb8a0a97cff74de,target,regionx_pb_500001E1_long
43cac9f176552511,target,regionx_pb_500001E1_LSU
4a554e92cfc5cc0e,target,regionx_pb_500001E1_LSU1
17bf4e5abc0e7006,target,regionx_pb_500001E1_LSU2
0cfcf3927273eeb6,target,regionx_pb_500001E1_LSU3
b2f088cf29260cd2,target,regionx_pb_500001E1_LSU4
8dda02bf2b670b83,target,regionx_pb_500001E2_32S
62d36fef5a33881d,target,regionx_pb_500001E2_5_8S
30a17df61d104e5f,target,regionx_pb_500001E2_D1
d2504700ce69742a,target,regionx_pb_500001E2_D2
3de4bff4b800865b,target,regionx_pb_500001E2_D3
eb6d597a04cae802,target,regionx_pb_500001E2_ITS
59ad9048259bce8b,target,regionx_pb_500001E2_ITS1
75b3ab466cd4fd7d,target,regionx_pb_500001E2_ITS2
751f4160f691220b,target,regionx_pb_500001E2_long
548700c8496a909d,target,regionx_pb_500001E2_LSU
9d8c50b385c2e112,target,regionx_pb_500001E2_LSU1
23c4952c1f1c0198,target,regionx_pb_500001E2_LSU2
0a612ca2e12372ac,target,regionx_pb_500001E2_LSU3
1d04bbd5f6bc7f22,target,regionx_pb_500001E2_LSU4
162923c5567c94d7,target,regionx_pb_500001E3_32S
94392520796b999c,target,regionx_pb_500001E3_5_8S
1d02a157cc8426f1,target,regionx_pb_500001E3_D1
30e2a1f100b473ea,target,regionx_pb_500001E3_D2
a68647c058bebb7e,target,regionx_pb_500001E3_D3
f3c74407565987d7,target,regionx_pb_500001E3_ITS
7f0e42a8da7caf26,target,regionx_pb_500001E3_ITS1
53d8de1a3eb62c0d,target,regionx_pb_500001E3_ITS2
05d5a3e1029d03ce,target,regionx_pb_500001E3_long
0a44c16ae14b67a0,target,regionx_pb_500001E3_LSU
b964cfdaed3913b3,target,regionx_pb_500001E3_LSU1
2d1bcc51a974407f,target,regionx_pb_500001E3_LSU2
4a7bce5efb2628a0,target,regionx_pb_500001E3_LSU3
0f19cea96584c037,target,regionx_pb_500001E3_LSU4
9e45813734ed6845,target,regionx_pb_500001E4_32S
44100589a8547356,target,regionx_pb_500001E4_5_8S
2999b6cd60952fc3,target,regionx_pb_500001E4_D1
a2c660615c8350cc,target,regionx_pb_500001E4_D2
b469c5aab7378950,target,regionx_pb_500001E4_D3
3f92aabda6ed524a,target,regionx_pb_500001E4_ITS
8572e611edaabc0a,target,regionx_pb_500001E4_ITS1
ed33bf2fb27b6d72,target,regionx_pb_500001E4_ITS2
711bc724635594ec,target,regionx_pb_500001E4_long
a91cac1219309ace,target,regionx_pb_500001E4_LSU
3b37e8df97eaccd0,target,regionx_pb_500001E4_LSU1
a6a030aaa46aeed7,target,regionx_pb_500001E4_LSU2
8cf587c14263c06e,target,regionx_pb_500001E4_LSU3
563a2c51d12b32c7,target,regionx_pb_500001E4_LSU4
1e0629e9c83ddf97,target,regionx_pb_500001E5_32S
3743759947c530ca,target,regionx_pb_500001E5_5_8S
40ff5eacb78e6586,target,regionx_pb_500001E5_D1
c54c9f62c17079b0,target,regionx_pb_500001E5_D2
f7aeb36e45824947,target,regionx_pb_500001E5_D3
290a16f691f2e8a0,target,regionx_pb_500001E5_ITS
57f162184dde6f24,target,regionx_pb_500001E5_ITS1
bc093dfba42446a6,target,regionx_pb_500001E5_ITS2
dfd5911943dadbea,target,regionx_pb_500001E5_long
73995a1b9b6c48fc,target,regionx_pb_500001E5_LSU
b819471427599b0c,target,regionx_pb_500001E5_LSU1
6a723e26860cacca,target,regionx_pb_500001E5_LSU2
8f5c292b0ef04fae,target,regionx_pb_500001E5_LSU3
bed4a22d0aeaeac1,target,regionx_pb_500001E5_LSU4
b29ed226aa53417a,target,regionx_pb_500001E6_32S
a9de16cac19344df,target,regionx_pb_500001E6_5_8S
227a1527c88d20b2,target,regionx_pb_500001E6_D1
3fded4db19d4c92f,target,regionx_pb_500001E6_D2
84b0a08992056e6c,target,regionx_pb_500001E6_D3
fb4e16b403c50e99,target,regionx_pb_500001E6_ITS
8520e897faee76b5,target,regionx_pb_500001E6_ITS1
3b1f3e31d9e582ae,target,regionx_pb_500001E6_ITS2
f017d7624072ed45,target,regionx_pb_500001E6_long
e3069bc7bd7be4a4,target,regionx_pb_500001E6_LSU
1af01df2b72fa130,target,regionx_pb_500001E6_LSU1
2410428a0001eef8,target,regionx_pb_500001E6_LSU2
fdb9af0a24c20ef8,target,regionx_pb_500001E6_LSU3
3e2ee3b13cc018a7,target,regionx_pb_500001E6_LSU4
45bf551209034871,target,regionx_pb_500001E7_32S
2f1cf98c72321f7e,target,regionx_pb_500001E7_5_8S
78f1d4efa01635ce,target,regionx_pb_500001E7_D1
04bda10ade4f5017,target,regionx_pb_500001E7_D2
191b7c590ff991d8,target,regionx_pb_500001E7_D3
fdfeea25f9e0ff01,target,regionx_pb_500001E7_ITS
1a025cfd6d2b7097,target,regionx_pb_500001E7_ITS1
b1814fa8dbb01705,target,regionx_pb_500001E7_ITS2
6d0232fd83878c17,target,regionx_pb_500001E7_long
1f6d6550529db9a4,target,regionx_pb_500001E7_LSU
d5b5617f7c6f277d,target,regionx_pb_500001E7_LSU1
6543a790bc922fc9,target,regionx_pb_500001E7_LSU2
c83e4d337c69aa98,target,regionx_pb_500001E7_LSU3
ae57ed6f0122316d,target,regionx_pb_500001E7_LSU4
4f3f99873322e232,target,regionx_pb_500001E8_32S
88c5a15e69db2b58,target,regionx_pb_500001E8_5_8S
75bbda6aff66ebf4,target,regionx_pb_500001E8_D1
0aa0e6a74b56789a,target,regionx_pb_500001E8_D2
70320128c8b24b46,target,regionx_pb_500001E8_D3
57f5f59cb932de8e,target,regionx_pb_500001E8_ITS
fe8cd8a7da63ea63,target,regionx_pb_500001E8_ITS1
eda6c8a27c56268c,target,regionx_pb_500001E8_ITS2
212bd9f4d39f836a,target,regionx_pb_500001E8_long
b9c9a15e1b4b041b,target,regionx_pb_500001E8_LSU
2608c16a940be33c,target,regionx_pb_500001E8_LSU1
543b32be488c7372,target,regionx_pb_500001E8_LSU2
a213556e184d0a0e,target,regionx_pb_500001E8_LSU3
fa35895b8eab3a4e,target,regionx_pb_500001E8_LSU4
5c35c468f7e2cba0,target,regionx_pb_500001E9_32S
cd7393faca5da68c,target,regionx_pb_500001E9_5_8S
4aa3ebdcdc9b603e,target,regionx_pb_500001E9_D1
67589a95dff8144a,target,regionx_pb_500001E9_D2
139dae12136a8ff1,target,regionx_pb_500001E9_D3
3e728e4bd39c3489,target,regionx_pb_500001E9_ITS
4ccf4408fb00d42d,target,regionx_pb_500001E9_ITS1
b3df69737bc090f7,target,regionx_pb_500001E9_ITS2
bae810577832aa51,target,regionx_pb_500001E9_long
4ed44b6727d9d765,target,regionx_pb_500001E9_LSU
dc6d25beff489a14,target,regionx_pb_500001E9_LSU1
66ead2a0c01a3ee1,target,regionx_pb_500001E9_LSU2
259a8edf8e74dfeb,target,regionx_pb_500001E9_LSU3
cef2ec85750a8c21,target,regionx_pb_500001E9_LSU4
83d9e2d242316d7d,target,regionx_pb_500001F1_32S
60a931d89f20dee3,target,regionx_pb_500001F1_5_8S
5912f553893db01f,target,regionx_pb_500001F1_D1
b3bf2cc782b34b98,target,regionx_pb_500001F1_D2
839f3f385aaef404,target,regionx_pb_500001F1_D3
ddf505aef034066e,target,regionx_pb_500001F1_ITS
99c69efbc0701ba1,target,regionx_pb_500001F1_ITS1
7ccbe9a1df422adc,target,regionx_pb_500001F1_ITS2
e6cbb978640dcc81,target,regionx_pb_500001F1_long
644492ac1afdc457,target,regionx_pb_500001F1_LSU
2b94c1c518e083e6,target,regionx_pb_500001F1_LSU1
47ad3c34da48c22b,target,regionx_pb_500001F1_LSU2
ddf91d7ff6d54d13,target,regionx_pb_500001F1_LSU3
37534bebad7575aa,target,regionx_pb_500001F1_LSU4
57c8888d1f0fa180,target,regionx_pb_500001F2_32S
506d0c1ebcd8502e,target,regionx_pb_500001F2_5_8S
3fb7aef769e104a7,target,regionx_pb_500001F2_D1
d0abafc53553b123,target,regionx_pb_500001F2_D2
5ebb469609f026ed,target,regionx_pb_500001F2_D3
58add4c21522b1b7,target,regionx_pb_500001F2_ITS
7e8eb5941d7d0cfe,target,regionx_pb_500001F2_ITS1
cc7f334aca8d8205,target,regionx_pb_500001F2_ITS2
e5adaf5d78e8290e,target,regionx_pb_500001F2_long
aa94dd9dae0e5861,target,regionx_pb_500001F2_LSU
074871834da14845,target,regionx_pb_500001F2_LSU1
fe48e256537e8575,target,regionx_pb_500001F2_LSU2
5871120c9471a176,target,regionx_pb_500001F2_LSU3
aef83f02058652e7,target,regionx_pb_500001F2_LSU4
91be2c74d7a49cd7,target,regionx_pb_500001F3_32S
20787aa4d4e9be46,target,regionx_pb_500001F3_5_8S
5437c369c25d0609,target,regionx_pb_500001F3_D1
1150326b1d8ed886,target,regionx_pb_500001F3_D2
53fe97f5c24a5e4c,target,regionx_pb_500001F3_D3
38a265a244025abf,target,regionx_pb_500001F3_ITS
8224b2c8f6af9561,target,regionx_pb_500001F3_ITS1
ec0725354fda94e3,target,regionx_pb_500001F3_ITS2
445551cbd0794cdc,target,regionx_pb_500001F3_long
6553c416bf014144,target,regionx_pb_500001F3_LSU
f036da8543558cb5,target,regionx_pb_500001F3_LSU1
51cf9d1257ebec2f,target,regionx_pb_500001F3_LSU2
19d953d85e946839,target,regionx_pb_500001F3_LSU3
f9ff58a32503f0c2,target,regionx_pb_500001F3_LSU4
729d296c3ec1ada6,target,regionx_pb_500001F4_32S
36903443ed0ac247,target,regionx_pb_500001F4_5_8S
3c99194480eab4b2,target,regionx_pb_500001F4_D1
3f3a826b2281b628,target,regionx_pb_500001F4_D2
42c1dcb53a521b85,target,regionx_pb_500001F4_D3
4582e7ab2137b3e6,target,regionx_pb_500001F4_ITS
1629da159fa6c31b,target,regionx_pb_500001F4_ITS1
56ed13a6c6df677c,target,regionx_pb_500001F4_ITS2
c89777bad7905b01,target,regionx_pb_500001F4_long
60796c96f2469516,target,regionx_pb_500001F4_LSU
9235cc0c65c01184,target,regionx_pb_500001F4_LSU1
dfea9375d3052259,target,regionx_pb_500001F4_LSU2
d091e9534d042005,target,regionx_pb_500001F4_LSU3
2f94f8ea6cff5ffc,target,regionx_pb_500001F4_LSU4
a1c9a69d87ab050d,target,regionx_pb_500001F5_32S
d67ed445c48ddd27,target,regionx_pb_500001F5_5_8S
a22b897700f28a8b,target,regionx_pb_500001F5_D1
9090b0835027bf7d,target,regionx_pb_500001F5_D2
89c8146f33184b80,target,regionx_pb_500001F5_D3
b86ff37b01d95b4e,target,regionx_pb_500001F5_ITS
114216bc38279ef0,target,regionx_pb_500001F5_ITS1
3edca6c508fc184d,target,regionx_pb_500001F5_ITS2
5572dff92bd658fd,target,regionx_pb_500001F5_long
80d8f10913b0477b,target,regionx_pb_500001F5_LSU
f04a8cf32f497eb1,target,regionx_pb_500001F5_LSU1
b15988004f095a19,target,regionx_pb_500001F5_LSU2
a576a81dfb081bae,target,regionx_pb_500001F5_LSU3
b1b0cb802c7fb7d2,target,regionx_pb_500001F5_LSU4
c18e40739eb62865,target,regionx_pb_500001F6_32S
ba7ba9ff46e65102,target,regionx_pb_500001F6_5_8S
b3b22c0b2d87674b,target,regionx_pb_500001F6_D1
0273c22cb59440bb,target,regionx_pb_500001F6_D2
9814b9c3d67af743,target,regionx_pb_500001F6_D3
316b83b21b86e565,target,regionx_pb_500001F6_ITS
51686717bf690f79,target,regionx_pb_500001F6_ITS1
8f718056a91e8b64,target,regionx_pb_500001F6_ITS2
66b357bda6123105,target,regionx_pb_500001F6_long
3151422fb6effa2f,target,regionx_pb_500001F6_LSU
ebfd15701f50757e,target,regionx_pb_500001F6_LSU1
cb0192924b639aea,target,regionx_pb_500001F6_LSU2
570e3cfd5322ee3a,target,regionx_pb_500001F6_LSU3
c1ed146af3ad94f9,target,regionx_pb_500001F6_LSU4
a9f8b44d85753870,target,regionx_pb_500001F7_32S
4e878cec451d0f79,target,regionx_pb_500001F7_5_8S
5d96b9142520c084,target,regionx_pb_500001F7_D1
66a2420e64559edf,target,regionx_pb_500001F7_D2
99c8ac6f758ba5c3,target,regionx_pb_500001F7_D3
f6c5774ef355b406,target,regionx_pb_500001F7_ITS
de895e526752050d,target,regionx_pb_500001F7_ITS1
9f178f4136b66ccb,target,regionx_pb_500001F7_ITS2
303dbc4592e122b0,target,regionx_pb_500001F7_long
fe5b5a50c69f9f88,target,regionx_pb_500001F7_LSU
476b3aef085941f4,target,regionx_pb_500001F7_LSU1
88a8c4dd6de44050,target,regionx_pb_500001F7_LSU2
3a2270ee16f46615,target,regionx_pb_500001F7_LSU3
116c11571ceca1d3,target,regionx_pb_500001F7_LSU4
631a78ecc3217495,target,regionx_pb_500001F8_32S
d0d5a75f10fc44b7,target,regionx_pb_500001F8_5_8S
1a892bb43ce8f913,target,regionx_pb_500001F8_D1
32ee8bea0d4c5b6d,target,regionx_pb_500001F8_D2
a981a28903bce0d4,target,regionx_pb_500001F8_D3
21cbbeea032668f9,target,regionx_pb_500001F8_ITS
eb5948109cac0988,target,regionx_pb_500001F8_ITS1
2be7cbbb39e414e5,target,regionx_pb_500001F8_ITS2
a67f7d97626133f7,target,regionx_pb_500001F8_long
a22e848340b5445c,target,regionx_pb_500001F8_LSU
739374df7c6dbd1a,target,regionx_pb_500001F8_LSU1
fb4f547d703f6b6b,target,regionx_pb_500001F8_LSU2
65bad6c8b5a1e2b8,target,regionx_pb_500001F8_LSU3
710eb41c3898bc8a,target,regionx_pb_500001F8_LSU4
c92397f58da8f81c,target,regionx_pb_500001G1_32S
bd4c02ae00edc224,target,regionx_pb_500001G1_5_8S
9848546045923d21,target,regionx_pb_500001G1_D1
4dcc5ca22aea75e5,target,regionx_pb_500001G1_D2
7bbf4f6cd3c7d792,target,regionx_pb_500001G1_D3
bcf1df81a341a4c4,target,regionx_pb_500001G1_ITS
d9968997cf93b55b,target,regionx_pb_500001G1_ITS1
d20e07b3c0580973,target,regionx_pb_500001G1_ITS2
05c651fc04caa05b,target,regionx_pb_500001G1_long
7d2fb704a3426b55,target,regionx_pb_500001G1_LSU
8d38cbbecc5b0ade,target,regionx_pb_500001G1_LSU1
919c3b070c16e733,target,regionx_pb_500001G1_LSU2
4bbb3578b762d6c4,target,regionx_pb_500001G1_LSU3
369f31c0d344a543,target,regionx_pb_500001G1_LSU4
56a4a9582deb21d9,target,regionx_pb_500001G2_32S
295fe59fea2f031b,target,regionx_pb_500001G2_5_8S
93651844a5f54abf,target,regionx_pb_500001G2_D1
